customer_id,probability_of_churn,predictions_of_churn
9620-ENEJV,0.4853175555477718,0
5449-FIBXJ,0.37784591229026676,0
5356-RHIPP,0.21174164806108475,0
5616-PRTNT,0.22170551403419447,0
1972-XMUWV,0.056365531866920504,0
6828-HMKWP,0.021264752941506225,0
8749-JMNKX,0.549692776144131,1
9828-AOQLM,0.41011783443733124,0
3211-AAPKX,0.4297285506376219,0
0135-NMXAP,0.549692776144131,1
4732-RRJZC,0.15317232195695613,0
8751-EDEKA,0.4806887532555539,0
1678-FYZOW,0.5596747089155785,1
4902-OHLSK,0.38072995443615826,0
7797-EJMDP,0.24400499267704504,0
5780-INQIK,0.2685765232567935,0
1871-MOWRM,0.35826131716393234,0
4588-YBNIB,0.21868619351909435,0
7328-OWMOM,0.026563368871606548,0
4824-GUCBY,0.48491078458659337,0
4692-NNQRU,0.10517582397177928,0
3594-IVHJZ,0.14854379974259693,0
2498-XLDZR,0.04171387360417531,0
4710-NKCAW,0.24400499267704504,0
6230-BSUXY,0.5568040607786683,1
3671-SHRSP,0.4068270997865625,0
3262-EIDHV,0.041924158364357283,0
9054-FOWNV,0.5528149138058475,1
6075-SLNIL,0.549692776144131,1
2692-PFYTJ,0.1169234837224218,0
2263-SFSQZ,0.012243959272777754,0
0114-RSRRW,0.21820592376388925,0
6521-YYTYI,0.549692776144131,1
6840-RESVB,0.09622682711457302,0
2108-GLPQB,0.3526241647360135,0
6467-CHFZW,0.5481690226399261,1
6097-EQISJ,0.22478369204018678,0
7771-ZONAT,0.04116559384229551,0
6818-DJXAA,0.42253508455168776,0
0114-PEGZZ,0.4351904022314516,0
3097-IDVPU,0.3526241647360135,0
0440-UEDAI,0.13905529340440145,0
5656-MJEFC,0.04739749684943569,0
4513-CXYIX,0.1605993632350507,0
8311-UEUAB,0.102626356597999,0
1629-DQQVB,0.3526241647360135,0
9191-MYQKX,0.5596747089155785,1
1766-GKNMI,0.5568040607786683,1
1184-PJVDB,0.5582914302703345,1
